mode: set
teams/internal/usecase/team.go:15.96,20.2 1 1
teams/internal/usecase/team.go:22.129,24.16 2 1
teams/internal/usecase/team.go:24.16,26.3 1 0
teams/internal/usecase/team.go:27.2,27.17 1 1
teams/internal/usecase/team.go:27.17,29.3 1 1
teams/internal/usecase/team.go:31.2,37.54 2 1
teams/internal/usecase/team.go:37.54,39.3 1 1
teams/internal/usecase/team.go:41.2,41.77 1 1
teams/internal/usecase/team.go:41.77,43.3 1 1
teams/internal/usecase/team.go:45.2,51.8 1 1
teams/internal/usecase/team.go:54.102,56.16 2 1
teams/internal/usecase/team.go:56.16,58.3 1 1
teams/internal/usecase/team.go:60.2,61.29 2 1
teams/internal/usecase/team.go:61.29,69.3 1 1
teams/internal/usecase/team.go:71.2,71.22 1 1
teams/internal/usecase/team.go:74.152,76.16 2 1
teams/internal/usecase/team.go:76.16,78.3 1 0
teams/internal/usecase/team.go:79.2,79.13 1 1
teams/internal/usecase/team.go:79.13,81.3 1 1
teams/internal/usecase/team.go:83.2,84.16 2 1
teams/internal/usecase/team.go:84.16,86.3 1 0
teams/internal/usecase/team.go:87.2,87.54 1 1
teams/internal/usecase/team.go:87.54,89.3 1 1
teams/internal/usecase/team.go:91.2,92.16 2 1
teams/internal/usecase/team.go:92.16,94.3 1 0
teams/internal/usecase/team.go:95.2,95.17 1 1
teams/internal/usecase/team.go:95.17,97.3 1 1
teams/internal/usecase/team.go:99.2,100.16 2 1
teams/internal/usecase/team.go:100.16,102.3 1 1
teams/internal/usecase/team.go:104.2,105.16 2 1
teams/internal/usecase/team.go:105.16,107.3 1 0
teams/internal/usecase/team.go:108.2,108.22 1 1
teams/internal/usecase/team.go:108.22,110.3 1 1
teams/internal/usecase/team.go:112.2,113.76 2 1
teams/internal/usecase/team.go:113.76,115.3 1 1
teams/internal/usecase/team.go:117.2,122.8 1 1
